strong	count	is_function
G3588	102883	1
G2532	66615	1
G0846	32948	1
G1722	16231	1
H0853	11866	1
G2962	9009	0
G1510	8921	0
G1519	8772	1
G1909	7871	1
G3956	7709	0
G3756	7708	1
G1161	7630	1
H3068	6827	0
G4675	6090	1
G3739	6061	1
H5921	5876	1
G3778	5623	1
H0413	5511	1
H0834	5501	1
H3605	5413	0
G5207	5308	0
H0559	5308	0
H3808	5176	1
G2316	5094	0
G3754	5080	1
H1121	4929	0
G4314	4796	1
G0575	4597	1
G1537	4510	1
H3588	4486	1
G3004	4444	0
G3450	4410	1
G3361	4088	1
G1473	4001	1
G4771	3960	1
G4160	3774	0
G2036	3729	0
H1961	3561	0
G0935	3296	0
G1093	3295	0
G2474	2811	0
G2250	2805	0
G3326	2777	1
G1096	2741	0
H6213	2629	0
H0430	2598	0
H0935	2569	0
G1063	2561	1
G2596	2531	1
H4428	2522	0
H3478	2506	0
H0776	2504	0
G5613	2481	1
G1325	2413	0
H3117	2303	0
H0376	2227	0
H6440	2126	0
G2992	2103	0
G3624	2085	0
G1223	2057	1
H1004	2053	0
G3708	2039	0
H5414	2011	0
G5495	1994	0
G5101	1985	1
G0444	1923	0
G0435	1885	0
H1931	1878	1
H5971	1868	0
G3962	1734	0
G4571	1654	1
G1437	1642	1
G4172	1637	0
G5216	1635	1
G3165	1634	1
G2064	1625	0
H3027	1618	0
G2193	1580	1
H1980	1549	0
G2983	1521	0
G3056	1513	0
G0191	1446	0
H1697	1442	0
G2980	1426	0
G2257	1399	1
G4671	1350	1
G4383	1316	0
H7200	1304	0
G1520	1303	0
G4198	1290	0
G2228	1279	1
G1487	1272	1
H5704	1262	1
G2443	1260	1
H4480	1227	1
G3686	1225	0
H0001	1213	0
G0080	1193	0
G0235	1189	1
G2424	1189	0
G2192	1180	0
G1135	1178	0
H2088	1177	1
H2005	1159	1
H8085	1159	0
G1484	1155	0
G1138	1149	0
H1696	1142	0
G4012	1141	1
G4183	1118	0
H5892	1094	0
H0859	1092	1
H3427	1082	0
H1732	1075	0
G2588	1069	0
H0518	1069	1
H3318	1067	0
G2400	1064	1
G5590	1058	0
H7725	1056	0
H5973	1049	1
G3779	1037	1
G3173	1035	0
G0040	1027	0
G3844	1024	1
H0259	970	0
H3947	966	0
G1438	948	1
G3598	946	0
H3045	944	0
G1565	919	1
G2409	913	0
G1097	912	0
G3475	901	0
G3772	895	0
G1831	892	0
H5927	889	0
H5869	886	0
G3427	884	1
H8141	877	0
H0589	874	1
H8034	864	0
G2476	861	0
G5100	861	1
G1563	849	1
G2419	849	0
H7971	847	0
G3319	845	0
G1525	841	0
H4191	837	0
H8033	834	1
H3063	819	0
H0398	812	0
H5650	800	0
G3568	795	1
G0649	792	0
H0369	788	1
G0165	784	0
G0302	781	1
G1417	781	1
H0802	781	0
H3651	770	1
H1571	769	1
H8147	768	0
H4872	766	0
H5315	754	0
H3548	750	0
H0428	746	1
H4100	746	1
G2147	745	0
G2041	741	0
G3767	741	1
G5456	740	0
G3788	738	0
H7121	735	0
G5204	734	0
G3761	731	1
G4151	729	0
H0408	724	1
G2094	723	0
H0310	715	1
H4713	711	0
H1870	706	0
G3735	704	0
G5259	702	1
G0305	700	0
G3745	699	0
G0266	698	0
G1411	688	0
G5117	685	0
G2448	676	0
G2730	675	0
G5213	671	1
G2198	668	0
H7451	664	0
G0125	658	0
G0599	658	0
G0758	652	0
H5375	651	0
H3389	643	0
G5087	636	0
H0251	630	0
H6965	628	0
G0018	627	0
G3551	617	0
G2089	612	1
G2364	612	0
G2564	611	0
G1391	605	0
H2063	604	1
H7218	599	0
G1799	598	1
H3820	595	0
H1323	588	0
G5547	586	0
G0450	585	0
G5209	584	1
G4487	582	0
H7760	582	0
H3967	581	0
H4325	580	0
H3541	576	1
G4442	568	0
G5228	568	1
H1992	565	1
H2896	564	0
H1471	561	0
H5674	555	0
G2248	554	1
H0120	552	0
H2022	547	0
G1994	544	0
G4750	536	0
G5399	530	0
H1419	529	0
G0932	525	0
G2281	524	0
H5975	524	0
G2540	514	0
G1410	511	0
H6963	506	0
H0505	505	0
H8478	505	1
H5221	500	0
G1342	499	0
H2416	499	0
H6310	498	0
H3205	497	0
H6680	494	0
G0129	493	0
G1401	492	0
G3762	492	0
G3618	488	0
G5442	488	0
H5750	487	1
H6635	485	0
G1125	483	0
G3816	483	0
G4098	482	0
G2127	481	0
G0611	479	0
G5037	476	1
G2190	475	0
G2776	475	0
G0032	470	0
G2068	470	0
G2288	470	0
H8104	468	0
G4396	467	0
H6944	466	0
H7227	461	0
G3592	459	1
G0622	457	0
H4672	455	0
G0654	451	0
G2379	448	0
G4982	446	0
G4190	445	0
H0136	445	0
G4633	444	0
G2531	443	1
G2046	442	0
G5443	440	0
G2033	438	1
G2254	438	1
H5769	438	0
H5307	434	0
H6258	433	1
G2384	431	0
H7969	431	0
G1538	430	0
G1343	429	0
G1781	426	0
G1726	425	1
G2556	425	0
H4310	423	1
G2048	422	0
H4941	421	0
H8064	421	0
H8269	421	0
G4863	420	0
G2212	419	0
G5140	419	0
H8432	418	0
G2222	417	0
G3960	416	0
G0025	414	0
G2378	413	0
H2719	412	0
G0936	411	0
G1700	411	1
H0996	408	1
G4970	407	1
G5119	407	1
G0473	406	1
H7586	406	0
G1492	405	0
G2453	404	0
G5043	404	0
H4994	404	1
G0694	403	0
H3701	403	0
G2597	402	0
H4196	401	0
H4725	401	0
G3303	396	1
H3220	396	0
H7651	394	0
G4171	390	0
G0740	389	0
G3384	389	0
H2091	389	0
G3694	383	1
G0142	382	0
G4549	380	0
H3381	379	0
H7307	378	0
G4439	377	0
G1242	376	0
G4228	376	0
H0784	376	0
H5002	376	0
H1129	375	0
G0002	374	0
H8179	374	0
H5046	370	0
G1515	368	0
G1656	364	0
G3650	363	0
G0303	361	1
H1818	360	0
G1360	359	1
H0595	359	1
G3860	358	0
G2309	357	0
G4561	355	0
G2919	353	0
G3037	352	0
G4862	350	1
G1080	349	0
H3290	349	0
H4427	348	0
H0175	347	0
G3614	346	0
H1768	346	1
G4095	345	0
H0168	345	0
H2568	345	0
G2087	342	0
G2372	341	0
G5505	341	0
G5342	339	0
H6240	337	0
G2479	336	0
H5439	335	0
G4263	333	0
H7704	333	0
G3709	331	0
G5315	330	0
H1288	330	0
H6086	330	0
H3372	329	0
H6030	329	0
H0113	328	0
G3571	326	0
G0071	325	0
G4100	325	0
H3627	325	0
G4594	324	1
G3752	323	1
G3376	322	0
G4632	322	0
G1176	321	1
G4413	321	0
H0176	321	1
G0565	320	0
G2570	320	0
H4421	319	0
H0702	318	0
G3586	317	0
G5485	316	0
H5030	315	0
H6242	315	0
G2920	313	0
G3019	312	0
G4128	312	0
G3925	310	0
G4690	308	0
G5210	308	1
G2641	305	0
G4002	305	1
H4940	303	0
H6485	303	0
G1211	302	1
G4102	302	0
G0264	301	0
G5553	300	0
H3966	300	1
H5493	300	0
G3725	298	0
G4369	298	0
H3899	298	0
G2455	297	0
G4678	297	0
G5328	297	0
G5618	297	1
G1785	296	0
G2007	296	0
H6256	296	0
H2403	294	0
H8010	293	0
G3704	292	1
G4253	292	1
H2388	290	0
H3772	289	0
H5647	289	0
G0225	288	0
G0897	288	0
G1501	288	1
H5930	288	0
H6430	287	0
H3881	286	0
G0615	285	0
H1285	284	0
G0011	283	0
G0246	283	0
H2320	283	0
H7126	283	0
H0341	282	0
G0518	278	0
G2440	278	0
G4864	278	0
G1210	276	0
G2917	276	0
H0639	276	0
G0746	275	0
G3142	275	0
G1188	274	0
H6629	274	0
G4572	273	1
H0068	273	0
H4616	272	1
G0068	271	0
H4057	271	0
G1821	270	0
G3631	270	0
G4983	270	0
H1320	270	0
G1074	268	0
G4245	268	0
H6547	268	0
G0863	267	0
G5064	266	0
G4352	264	0
G2501	263	0
G2934	262	0
G3748	262	1
G5343	262	0
H0894	262	0
H2421	262	0
H7563	262	0
G2165	261	0
G3101	261	0
G0243	260	1
G0991	260	0
G2523	260	0
G4133	260	1
G5561	260	0
G5620	260	1
G1208	259	0
G2240	259	0
G4215	259	0
G2889	258	0
G1725	257	1
G2521	257	0
G1540	254	1
G0591	253	0
G5088	253	0
H3824	252	0
H4294	252	0
G0765	250	0
H4390	250	0
G73479	249	0
G0757	248	0
G4501	247	0
H0520	247	0
H2617	247	0
G0312	245	0
G1698	245	1
G2374	245	0
G3870	245	0
G4083	245	0
G5158	245	0
G5401	245	0
H0410	245	0
H7272	245	0
G0455	241	0
G1522	241	0
G1691	241	1
G2945	241	0
G3753	241	1
G0093	240	0
G3780	240	1
H1366	240	0
G0458	239	0
H5288	239	0
H2398	238	0
G5457	237	0
H7965	237	0
G3448	236	0
H4639	235	0
H2428	234	0
G4459	233	1
H3915	233	0
G2246	232	0
G4139	232	1
H2142	232	0
H5771	232	0
G0868	231	0
H3423	231	0
H7235	230	0
H2233	229	0
G3982	228	0
G4937	228	0
G5552	228	0
G2787	227	0
H7130	227	0
G0268	226	0
G1806	226	0
G2525	225	0
G5308	225	0
H0127	225	0
H1245	225	0
H3789	224	0
G0166	223	0
G3793	223	0
H4150	223	0
G2362	222	0
G2817	222	0
G3825	222	1
H5159	222	0
G2446	221	0
G2462	221	0
G5154	221	0
G0037	220	0
G3775	220	0
H0517	220	0
H8451	219	0
H3091	218	0
G0975	217	0
G3404	217	0
H0899	217	0
H3559	217	0
H8354	217	0
G1218	216	0
G1842	216	0
G1941	216	0
H4264	216	0
H8337	216	0
H0970	215	0
H5800	215	0
G1453	214	0
G1577	214	0
H1242	214	0
H5186	214	0
G1808	213	0
G2090	213	0
G2837	213	0
G3498	213	0
H3130	213	0
H4397	213	0
H5337	213	0
G3162	212	0
G4129	211	0
G5384	211	0
H4503	211	0
G5312	210	0
G1100	209	0
G1637	209	0
G4374	209	0
H0157	209	0
H3254	209	0
H7901	208	0
G3398	207	0
G3777	207	1
G4680	206	0
H3467	206	0
H6662	206	0
G1415	205	0
H3615	204	0
G3660	203	0
G4931	203	0
H8199	203	0
G5616	202	1
H0622	202	0
H0727	202	0
G4170	201	0
H0905	201	0
G3808	200	0
G3854	200	0
G5038	200	0
H3519	200	0
G1321	199	0
G2187	199	0
G3441	199	0
G4506	199	0
G3646	198	0
G4521	198	0
G3306	197	0
G1392	196	0
G1607	196	0
G2078	196	0
G4334	196	0
G4404	196	1
G4991	196	0
G1715	195	1
G1448	194	0
G4137	194	0
G5056	194	0
G0833	193	0
G1065	193	1
G3366	193	1
G4592	193	0
H3201	193	0
H3709	193	0
H8081	193	0
G1587	192	0
G2590	191	0
G3841	191	0
G4622	191	0
H0929	190	0
H2691	190	0
H7626	190	0
G0169	189	0
G1435	189	0
G1699	189	0
G2398	189	1
G2902	189	0
G3924	189	0
G4336	189	0
H7311	189	0
H7453	189	0
G1459	188	0
G1921	188	0
G5550	188	0
G0395	187	0
H0241	187	0
G0706	186	0
G2342	186	0
H1540	186	0
H5612	186	0
H7650	186	0
G1016	185	0
G2233	185	0
H0352	185	0
G1330	184	0
H0006	184	0
G0958	183	0
H1241	183	0
G1012	182	0
G2513	182	0
H3383	182	0
H7223	182	0
G2799	181	0
H4124	181	0
H4687	181	0
G2504	180	1
H0669	180	0
H4430	180	1
G2816	179	0
G0906	178	0
G5144	178	1
G5491	178	0
H2205	178	0
G2249	177	1
G2347	177	0
H3898	177	0
G1980	176	0
G3928	176	0
H6235	176	0
H8056	176	0
G0245	175	0
G1544	175	0
G3813	175	0
G3965	175	0
G4317	175	0
G5013	175	0
H0085	175	0
H8193	175	0
G0716	174	0
G0851	174	0
G1531	173	0
G2478	173	0
H6942	173	0
H7592	173	0
H7970	173	0
G1398	172	0
G5610	172	0
H7812	172	0
G2167	171	0
G2414	171	0
G2449	170	0
H0995	170	0
G1427	169	1
G4004	169	1
G1849	168	0
G1680	167	0
G1854	167	1
H1755	167	0
H2026	167	0
H4399	167	0
G0399	166	0
G0749	166	0
G1632	166	0
G2719	166	0
G3313	166	0
H0312	166	0
H1144	166	0
G1653	165	0
G4226	165	1
H1984	165	0
G1752	164	1
G2289	164	0
G3128	164	0
G5062	164	1
H1875	164	0
H2351	164	0
H6607	164	0
H7462	164	0
G1564	163	1
G1763	163	0
G4674	163	0
G5438	163	0
H2572	163	0
G2290	162	0
G3415	162	0
G4105	162	0
H2077	162	0
H2930	162	0
G1521	161	0
G2928	161	0
H0389	161	1
H5608	161	0
G1586	159	0
G2038	159	0
H1368	159	0
H5127	159	0
G1614	158	0
G1705	158	0
G3507	158	0
G3972	158	0
G1014	157	0
G3485	157	0
H4194	157	0
H5437	157	0
H6666	157	0
H8145	157	0
G2511	156	0
G3049	156	0
G4434	156	0
G4613	156	0
G1166	155	0
G4074	155	0
G0154	154	0
G1005	154	0
H6726	154	0
G3367	153	1
G5225	153	0
H6828	153	0
G1377	152	0
G2819	152	0
G2896	152	0
G3195	152	0
G3310	152	0
G3765	152	1
H3680	152	0
G2464	151	0
G3023	151	0
G4769	151	0
H0804	151	0
G1345	150	0
G5463	150	0
H5048	150	1
H5060	150	0
G0994	149	0
G1122	149	0
G1578	149	0
G2491	149	0
G4545	149	0
G4947	149	0
H2451	149	0
H5712	149	0
H7230	149	0
G2380	148	0
G3757	148	1
H7665	148	0
G2549	147	0
H3414	147	0
H7843	147	0
G1679	146	0
G1859	146	0
G1863	146	0
G4335	146	0
G4655	146	0
H4519	146	0
H5265	146	0
H8130	146	0
G4337	145	0
G4395	145	0
H3097	145	0
H5656	145	0
G0281	144	1
G0878	144	0
G1807	144	0
G5602	144	1
H1008	144	0
H6605	144	0
G0134	143	0
G4992	143	0
H2583	143	0
H7291	143	0
G0240	142	1
H2490	142	0
H3644	142	1
G0124	141	0
G0297	141	0
G1803	141	1
G4416	141	0
H0227	141	1
H3162	141	1
H3196	141	0
H5158	141	0
G1746	140	0
G1883	140	1
G4130	140	0
G5346	140	0
H4605	140	1
H5178	140	0
H5483	140	0
H8050	140	0
H3225	139	0
H4908	139	0
G1442	138	0
G2255	138	0
H3426	138	1
G1567	137	0
G3062	137	0
G5108	137	0
H2450	137	0
G1085	136	0
G2638	136	0
G4103	136	0
G5310	136	0
H0705	136	0
G0026	135	0
G0094	135	0
G4134	135	0
H3678	135	0
H6437	135	0
G0079	134	0
G0684	134	0
G3379	134	1
G3392	134	0
H0637	134	1
H1568	134	0
H2076	134	0
H4557	134	0
H5387	134	0
H6153	134	0
H8121	134	0
G0321	133	0
G1843	133	0
H0758	133	0
H2346	133	0
H6435	133	1
H6499	133	0
H6912	133	0
H7604	133	0
G1478	132	0
G3501	131	0
G3641	131	0
G5015	131	0
G3747	130	0
G3936	130	0
G4229	130	0
G4464	130	0
G5311	130	0
H2396	130	0
G3664	129	0
G4043	129	0
G4540	129	0
G5507	129	0
G0260	128	1
G1158	128	0
G1950	128	0
G4815	128	0
H7931	128	0
G0161	127	0
G1023	127	0
G2065	127	0
G3123	127	1
G4929	127	0
H0571	127	0
H6908	127	0
G0946	126	0
G3042	126	0
G4119	126	0
G4907	126	0
H2706	126	0
H3581	126	0
H6106	126	0
G2073	125	0
G2480	125	0
G4008	125	1
H5066	125	0
H7993	125	0
G2408	124	0
G2836	124	0
H2534	124	0
H2803	124	0
G3403	123	0
G3440	123	1
H2677	123	0
H6951	123	0
G0680	122	0
G0522	121	0
G1905	121	0
G3809	121	0
H0216	121	0
H3920	121	0
G1224	120	0
G5470	120	0
H0982	120	0
G0290	119	0
G3688	119	0
G4149	119	0
H0587	119	1
H3477	119	0
H5104	119	0
H6529	119	0
H6664	119	0
H7393	119	0
G1588	118	0
G4127	118	0
H1060	118	0
H6471	118	0
H6918	118	0
G0086	117	0
G1209	117	0
G1380	117	0
G3107	117	0
G4920	117	0
H3956	117	0
H4467	117	0
H8313	117	0
H8441	117	0
G1440	116	1
G1904	116	0
G2235	116	1
H1058	116	0
H6999	116	0
H7999	116	0
G3053	115	0
H1431	115	0
H3513	115	0
H4054	115	0
H5012	115	0
H8210	115	0
G3000	114	0
H0269	114	0
H0954	114	0
H3034	114	0
G3759	113	1
H8267	113	0
G0390	112	0
G0459	112	0
G1914	112	0
G1939	112	0
G2269	112	0
G2768	112	0
G5092	112	0
H1115	112	1
H3190	112	0
G0601	111	0
G2129	111	0
G2505	111	1
G4687	111	0
G5571	111	0
H0053	111	0
H5045	111	0
H5982	111	0
H7676	111	0
G2334	110	0
G2411	110	0
G2618	110	0
G3084	110	0
H3847	110	0
H4481	110	1
H6083	110	0
H6862	110	0
G0537	109	0
G2344	109	0
G2346	109	0
G3495	109	0
G4143	109	0
G4496	109	0
G5083	109	0
H3671	109	0
H7535	109	1
H8083	109	0
H8111	109	0
G0997	108	0
G2932	108	0
G3706	108	0
G4077	108	0
H0539	108	0
H3327	108	0
H5162	108	0
G3699	107	1
H3498	107	0
H3532	107	0
H7992	107	0
G0353	106	0
G2307	106	0
G4536	106	0
H5983	106	0
G0286	105	0
G4073	105	0
G4749	105	0
G5339	105	0
G5599	105	1
H2708	105	0
G2232	104	0
G5053	104	0
G5067	104	0
H1350	104	0
H3379	104	0
H4758	104	0
H8548	104	0
G0190	103	0
G2968	103	0
G5479	103	0
H1157	103	1
H3606	103	0
H3722	103	0
H7323	103	0
G0337	102	0
G1533	102	0
G3814	102	0
H1116	102	0
H7489	102	0
H7911	102	0
G0561	101	1
G0770	101	0
G1497	101	0
G1873	101	0
G2112	101	1
G2259	101	1
G2296	101	0
G2729	101	0
G3811	101	0
G3992	101	0
G4661	101	0
G5532	101	0
H3499	101	0
H4592	101	0
H6996	101	0
H7341	101	0
H7458	101	0
G2507	100	0
G3008	100	0
G5278	100	0
G5477	100	0
H0123	100	0
H7125	100	0
G2348	99	0
G3611	99	0
G4166	99	0
G5214	99	0
G5330	99	0
G5568	99	0
H3282	99	1
H5785	99	0
G1162	98	0
G1869	98	0
G2645	98	0
H1481	98	0
H7637	98	0
G0873	97	0
G1015	97	0
G1250	97	0
G2537	97	0
G2572	97	0
G2944	97	0
G4192	97	0
H6215	97	0
H7097	97	0
H7646	97	0
H8334	97	0
G0091	96	0
G0153	96	0
G5270	96	1
G5316	96	0
H2543	96	0
G0417	95	0
G0467	95	0
G0630	95	0
G2509	95	1
G3850	95	0
G4016	95	0
G5503	95	0
H0426	95	0
H0753	95	0
H2891	95	0
H4422	95	0
G0206	94	0
G0853	94	0
G1683	94	1
G2756	94	0
G2875	94	0
H1197	94	0
H2015	94	0
H2491	94	0
H3667	94	0
H8057	94	0
G1303	93	0
G1556	93	0
G2943	93	1
G4621	93	0
G4969	93	0
H0256	93	0
H1847	93	0
H2889	93	0
H6588	93	0
G0314	92	0
G0693	92	0
G1124	92	0
G1627	92	0
G2171	92	0
G2186	92	0
G2498	92	0
G2784	92	0
G2923	92	0
G3144	92	0
G3408	92	0
G3973	92	0
G5132	92	0
G5603	92	0
H1616	92	0
H2181	92	0
H2459	92	0
H3754	92	0
H5797	92	0
G0299	91	0
G1011	91	0
G4531	91	0
G5466	91	0
H2220	91	0
H3742	91	0
H4438	91	0
H5462	91	0
H7657	91	0
H8549	91	0
G0953	90	0
G1033	90	0
G1108	90	0
G2172	90	0
G2390	90	0
G2545	90	0
G3140	90	0
H2734	90	0
H5676	90	0
H7892	90	0
H8045	90	0
G1182	89	0
G1911	89	0
G2617	89	0
G2907	89	0
H3206	89	0
H6098	89	0
G0686	88	1
G1344	88	0
G1557	88	0
G1839	88	0
G2128	88	0
G2614	88	0
G3358	88	0
G3372	88	0
G3638	88	1
G4339	88	0
G4502	88	0
G5205	88	0
H1817	88	0
H2931	88	0
H8255	88	0
G1451	87	1
G1835	87	1
G2713	87	1
G4930	87	0
G5007	87	0
H0567	87	0
H6051	87	0
H6924	87	0
H7891	87	0
H8002	87	0
G1056	86	0
G1081	86	0
G1992	86	0
G2425	86	0
G3880	86	0
G3985	86	0
G5327	86	0
H3925	86	0
H6285	86	0
G0152	85	0
G0436	85	0
G1759	85	1
G3017	85	0
G3170	85	0
G3710	85	0
G3741	85	0
G5021	85	0
G5275	85	0
G5502	85	0
H7069	85	0
H7350	85	0
H8074	85	0
G0021	84	0
G0027	84	0
G0536	84	0
G2368	84	0
G5143	84	0
H3092	84	0
H3384	84	0
H6419	84	0
G3744	83	0
G4145	83	0
G4420	83	0
G5137	83	0
H1167	83	0
H1995	83	0
H3885	83	0
H6031	83	0
H7896	83	0
G0373	82	0
G0514	82	0
G1651	82	0
G3558	82	0
G3918	82	0
G5145	82	0
G5217	82	0
H0349	82	1
H1035	82	0
H2145	82	0
H3809	82	1
H6311	82	1
H7043	82	0
H7133	82	0
G0907	81	0
G1045	81	0
G1271	81	0
G1648	81	0
G2936	81	0
G3129	81	0
G3152	81	0
G3360	81	1
G71281	81	0
H4910	81	0
H5641	81	0
H5782	81	0
H5826	81	0
H7819	81	0
G0652	80	0
G1140	80	0
G1825	80	0
G2106	80	0
G3076	80	0
G3933	80	0
G4222	80	0
G4444	80	0
G4638	80	0
H1168	80	0
H1964	80	0
H2822	80	0
H3083	80	0
H3778	80	0
H4376	80	0
G0763	79	0
G0979	79	0
G1192	79	0
G1798	79	0
G2609	79	0
G3993	79	0
G5115	79	0
G5219	79	0
H0205	79	0
H0214	79	0
H0226	79	0
H0738	79	0
H3289	79	0
H7794	79	0
G0103	78	0
G0114	78	0
G0683	78	0
G1204	78	1
G2049	78	0
G2092	78	0
G3422	78	0
G3680	78	0
G4168	78	0
G4367	78	0
G5548	78	0
H2603	78	0
H4931	78	0
H5061	78	0
H7138	78	0
H7392	78	0
G1295	77	0
G1352	77	1
G2097	77	0
G2098	77	0
G2413	77	0
G2647	77	0
G2744	77	0
G2845	77	0
G4877	77	0
G5109	77	0
H1486	77	0
H2114	77	0
H3444	77	0
H6697	77	0
H8605	77	0
G0288	76	0
G0839	76	1
G1685	76	0
G1812	76	0
G1987	76	0
G4189	76	0
G4238	76	0
H1270	76	0
H3988	76	0
H4735	76	0
H6186	76	0
H7161	76	0
H7198	76	0
H8641	76	0
G1413	75	0
G2117	75	0
H2470	75	0
H2654	75	0
H3064	75	0
H3240	75	0
G1064	74	0
G1535	74	1
G2137	74	0
G2672	74	0
G4202	74	0
G5011	74	0
G5185	74	0
G5251	74	0
H4217	74	0
H4720	74	0
H5324	74	0
H5542	74	1
H5795	74	0
H6041	74	0
H7023	74	0
G0189	73	0
G0896	73	0
G1107	73	0
G2872	73	0
G3696	73	0
G3751	73	0
G3996	73	0
G4071	73	0
G4169	73	0
G4491	73	0
G4537	73	0
H0730	73	0
H1892	73	0
H2781	73	0
H3001	73	0
H3669	73	0
H6869	73	0
H7998	73	0
G1311	72	0
G1334	72	0
G2150	72	0
G2218	72	0
G3089	72	0
G3583	72	0
G3957	72	0
G3983	72	0
G5478	72	0
H0499	72	0
H0990	72	0
H1077	72	1
H1410	72	0
H2199	72	0
H2790	72	0
H4069	72	1
H7205	72	0
H7364	72	0
H7782	72	0
G0167	71	0
G0228	71	0
G0860	71	0
G0939	71	0
G1727	71	0
G1841	71	0
G1937	71	0
G2410	71	0
G3112	71	1
G4159	71	1
G4692	71	0
H0452	71	0
H0560	71	0
H0631	71	0
H1389	71	0
H1934	71	0
H2275	71	0
H3844	71	0
H5775	71	0
H6381	71	0
H7673	71	0
H7979	71	0
G0996	70	0
G1289	70	0
G2530	70	1
G2559	70	0
G2697	70	0
G2906	70	0
G2909	70	0
G3137	70	0
H1835	70	0
H3684	70	0
H5707	70	0
G1654	69	0
G1741	69	0
G2460	69	0
G2722	69	0
G3601	69	0
G3803	69	0
G4735	69	0
H0441	69	0
H1293	69	0
H2580	69	0
H4886	69	0
H5027	69	0
H6010	69	0
H6921	69	0
G0782	68	0
G2573	68	1
G2720	68	0
G3503	68	0
G3727	68	0
G4604	68	0
G5071	68	0
H0270	68	0
H0884	68	0
H3603	68	0
H8628	68	0
G0393	67	0
G0859	67	0
G2197	67	0
G2310	67	0
G2323	67	0
G2664	67	0
G2900	67	0
G3192	67	0
G3599	67	0
G3794	67	0
G3806	67	0
G3845	67	0
G4250	67	1
G4741	67	0
G4876	67	0
G5091	67	0
H0040	67	0
H0953	67	0
H2506	67	0
H3802	67	0
H5117	67	0
H6327	67	0
H6566	67	0
H6913	67	0
H7093	67	0
H7378	67	0
H7495	67	0
G0133	66	0
G0372	66	0
G1203	66	0
G3939	66	0
G4001	66	0
G4519	66	0
G4526	66	0
G4585	66	0
G5147	66	0
G5293	66	0
G5421	66	0
G5455	66	0
H0272	66	0
H7585	66	0
H7611	66	0
G1199	65	0
G1291	65	0
G1388	65	0
G1424	65	0
G2095	65	1
G2324	65	0
G3099	65	0
G3625	65	0
G3991	65	0
G4165	65	0
G4386	65	0
G4412	65	1
G4755	65	0
G4762	65	0
G5028	65	0
G5196	65	0
G5258	65	0
H0801	65	0
H1272	65	0
H1397	65	0
H2505	65	0
H2975	65	0
H4853	65	0
H5329	65	0
H6743	65	0
H7925	65	0
H8610	65	0
G0903	64	0
G0931	64	0
G1910	64	0
G1968	64	0
G2492	64	0
G2574	64	0
G3679	64	0
G4221	64	0
G4497	64	0
H2472	64	0
H3878	64	0
H4116	64	0
H5262	64	0
G0700	63	0
G0730	63	0
G1893	63	1
G1949	63	0
G2681	63	0
G2901	63	0
G4014	63	0
G4219	63	1
G4642	63	0
G4990	63	0
G5059	63	0
G5407	63	0
H0074	63	0
H0779	63	0
H1869	63	0
H4043	63	0
H5291	63	0
H5341	63	0
H6667	63	0
H7167	63	0
H7919	63	0
H7927	63	0
H8198	63	0
G0106	62	0
G0544	62	0
G0837	62	0
G1078	62	0
G1154	62	0
G1504	62	0
G2373	62	0
G2827	62	0
G2904	62	0
G3516	62	0
H2256	62	0
H2282	62	0
H3335	62	0
H3782	62	0
H7070	62	0
G0710	61	0
G0819	61	0
G1491	61	0
G2226	61	0
G3077	61	0
G3196	61	0
G4327	61	0
G4826	61	0
G4912	61	0
G5452	61	0
H0034	61	0
H0087	61	0
H0319	61	0
H0681	61	1
H1109	61	0
H1369	61	0
H1730	61	0
H8248	61	0
H8552	61	0
G0998	60	0
G1320	60	0
G1381	60	0
G1860	60	0
G2175	60	0
G2206	60	0
G2359	60	0
G3088	60	0
G3508	60	0
G3799	60	0
G4060	60	0
G4639	60	0
G5428	60	0
G5528	60	0
H0433	60	0
H1316	60	0
H1516	60	0
H2342	60	0
H2555	60	0
H4782	60	0
H5088	60	0
H6160	60	0
H7004	60	0
H7379	60	0
G0318	59	0
G0520	59	0
G1163	59	0
G1228	59	0
G1287	59	0
G1390	59	0
G2297	59	0
G2961	59	0
G3575	59	0
G3997	59	0
G4114	59	0
G4116	59	0
G4693	59	0
G5565	59	1
H0734	59	0
H3198	59	0
H3293	59	0
H4080	59	0
H5019	59	0
H5157	59	0
H5553	59	0
H5715	59	0
H6299	59	0
H8163	59	0
H8346	59	0
G0012	58	0
G0530	58	1
G1706	58	0
G1855	58	1
G2268	58	0
G2795	58	0
G3022	58	0
G3340	58	0
G3606	58	1
G3949	58	0
G3958	58	0
G4921	58	0
G5164	58	0
G5243	58	0
G5395	58	0
G72610	58	0
H0347	58	0
H0477	58	0
H0609	58	0
H1836	58	1
H2308	58	0
H3058	58	0
H4392	58	0
H5193	58	0
H7381	58	0
H8077	58	0
H8672	58	0
G0760	57	0
G1186	57	0
G2401	57	0
G3153	57	0
G5281	57	0
G5368	57	0
H0116	57	1
H0134	57	0
H1097	57	1
H2962	57	1
H3405	57	0
H4210	57	0
H4437	57	0
H6571	57	0
H7368	57	0
H7703	57	0
H8416	57	0
G0482	56	0
G0854	56	0
G1581	56	0
G2205	56	0
G3187	56	0
G3610	56	0
G3719	56	0
G3908	56	0
G4059	56	0
G4908	56	0
G5274	56	0
H0490	56	0
H0519	56	0
H2232	56	0
H2389	56	0
H4284	56	0
H6466	56	0
H7521	56	0
H7522	56	0
